0.157,653,27.7,392,0.385,88.7,0.0113,552,0.0143,0.315,0.0076,640,935,0.154,11.1,698,1.34,8.15,0.0019,0.0031,1.03,0.316,0.219,64.1,2.54,1.07,1.8,28.7,627,215,0.289,3.72,0.157,533,22.6,0.071,0.269,462,2.05,1.5,8,0.0486,0.0069,11.6,0.541,0.0605,0.0021,39.2,348,0.0615,0,151,9.55,0.0619,39.1,0.0119,186,0.0035,34,0.0017,2.29,0.0042,203,4.67,31.8,0.687,0.234,0.0379,118,0.0507,2.69,0.0087,0.332,1.8,357,0.116,0.0023,14.2,0.0721,0.0078,0.0764,184,204,0.0783,0.216,70,7.52,2.88,0.124,166,1.23,0.0105,3.07,210,0.0101,16.8,0.0519,0.191,1.27,80.9,0.0023,0.0522,597,0.573,1.97,3.58,43.8,849,0.006,0.0119,71.9,12.1,4.46,3.77,141,0.511,281,0.348,0.0991,0.0841,0.175,23.1,0.0343,0.212,578,0.0019,4.92,0.515,552,43.2,323,405,0.0015,0.649,0.001,1.32,69.2,2.98,4.29,0.0796,0.229,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.169,462,111,0.0331,0.0883,112,0.0187,2.4,0.44,0.0061,0.0086,284,83.8,0.0401,0.0128,0.372,1.41,50.2,1.29,2.4,10.9,25.7,2.72,11.9,0.244,562,49,35.8,904,18.2,173,5.07,14.9,3.16,0.0185,3.26,135,12.9,21.4,0.0109,15.1,73.6,607,0.271,4.41,0.995,116,7.66,277,0.0133,0,146,0.344,16.8,64.9,290,1.08,0.0288,959,0.124,10.8,0.0181,581,143,3.81,18.2,65.3,0.0055,0.982,0.116,2.43,5.56,5.15,0.0025,176,0.0183,0.0101,272,110,23.3,0.631,0.923,40.5,498,51.4,69,5.96,569,0.0486,0.0119,2.45,407,0.0015,957,962,5.14,0.0875,0.0597,0.364,0.0099,7.08,17.8,4.9,0.0088,0.67,123,0.0944,0.0028,82.6,25.2,607,57.8,0.205,0.0241,0.832,0.0242,166,0.215,19.4,40.2,0.317,0.0116,0.003,0.159,0.0135,3.75,119,344,13.4,2.14,0.131,0.0231,45.5,0.0066,2.16,899,0.0055,42,258,0.542,14.7,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.175,5.15,0.246,2.43,7.48,2.48,0.239,560,0.0451,407,2,2.01,449,0.145,0.135,0.773,973,0.0079,7.82,0.222,4.17,83.9,0.329,6.25,0.0074,1.46,0.0063,433,104,2.53,53,551,9.53,4.42,0.108,20.9,0.297,0.0014,316,380,6.98,0.0116,0.324,87.3,0.0341,0.286,0.0126,0.0294,0.0357,0.0148,0,2.43,6.68,205,269,832,0.486,0.0255,0.0059,0.0122,22.1,212,0.195,1.26,0.0126,0.391,0.0103,8.93,0.0084,34.4,670,94.6,0.755,485,14.1,2.96,753,0.0238,0.0151,0.0962,0.151,83.2,752,1.3,0.804,0.701,26.7,0.0018,275,0.426,4.21,893,0.834,957,0.144,39.3,1.87,222,653,17,16.9,93.3,13.1,805,0.977,26.4,0.159,2.4,277,75.3,1.29,66.7,6.25,21.4,0.103,124,0.0017,37.7,0.273,0.156,863,0.0164,0.0062,1.36,0.0024,869,0.164,2.31,66.7,6.4,0.0966,0.288,2.2,2.92,175,23.4,2.97,17.9,0.622,0.431,0.07,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.176,843,0.0183,658,0.0625,344,0.0143,785,4.75,1.71,14,605,977,1.12,0.014,893,0.0013,1.84,57.1,0.711,0.0463,6.71,0.59,0.041,0.284,933,1.17,0.0195,0.0857,0.035,36.9,973,19.6,885,112,535,0.0592,0.0914,3.4,2.06,0.0012,1.38,0.0311,0.59,507,0.0832,178,0.133,276,25.1,0,39,32.9,40.6,0.0467,11.9,316,0.0054,71.1,1.48,0.0018,1.09,0.0378,105,0.83,0.986,1.4,3.33,0.422,18.5,0.0019,150,635,248,0.0263,173,212,0.0017,0.0092,536,255,406,578,90.6,0.0069,0.0011,53.3,4.66,41.5,724,1.98,2.25,5.2,764,0.0181,0.0086,90.2,3.15,82.2,0.0242,4.68,0.0084,15.5,0.0059,49.2,0.0041,203,989,953,0.53,0.743,0.0337,0.212,0.172,173,0.348,12.4,0.49,18.3,32,51.5,11.3,13.7,0.129,0.02,0.0589,0.296,670,1.1,7.48,0.0338,0.0314,2.13,3.93,0.22,0.468,41,3.73,80.9,21,0.614,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.181,29.1,58.2,0.0122,0.644,0.0068,5.57,0.384,6.49,33.2,2.85,1.5,31.6,21.4,0.325,34.3,0.853,57.8,37,3.84,46.3,0.129,0.385,1.46,0.0144,2.1,17.7,0.0043,105,77.4,1.2,4.36,995,0.0027,0.0612,4.63,0.0413,1.06,0.184,0.0434,45,1.82,0.008,0.0718,0.561,0.003,137,1.7,320,0.0022,0,24.9,3.76,0.0303,242,0.0027,558,0.0128,0.0039,33.4,0.103,1.65,3.21,82.4,0.0646,5.3,0.0407,0.0317,0.112,138,0.0883,0.34,0.122,17.7,4.65,60.1,0.332,0.869,106,149,0.0527,0.237,135,0.0084,14.8,1.57,0.0465,292,154,1.57,1.01,2.25,58.9,63.5,0.0407,119,0.014,530,7.19,0.449,6.04,295,275,52.8,893,23.3,456,331,18.7,0.283,2.01,0.0303,9.14,144,1.01,0.0436,0.171,0.0566,0.0084,4.55,4.98,1000,107,123,0.25,0.0138,73.5,225,134,35.2,0.161,0.0518,53,3.99,0.199,746,0.133,3.89,1.01,0.193,0.111,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.184,20.5,145,0.0973,0.0032,344,0.0076,49.2,0.0301,1.16,0.0643,0.0557,6.08,0.0614,0.0024,0.0013,14.7,187,85.3,59.8,0.0317,372,0.69,6.22,4.89,0.746,0.0499,0.0132,5.12,0.946,63.2,0.0705,22,0.002,0.0072,5.9,7.03,647,2.04,2.03,5.85,0.163,203,0.108,5.98,8.53,0.0222,0.295,46.2,0.329,0,998,0.0807,0.0367,7.53,58.2,3.38,0.0859,14.3,30.1,1.07,71.9,542,42.7,16.4,1.92,213,90.8,168,5.01,2.65,222,33.7,0.632,0.0443,0.0043,91.4,0.0087,0.182,0.729,0.356,0.0406,142,39.7,0.716,193,74.1,61.8,0.245,10.5,403,388,0.177,257,0.004,89.3,0.0022,0.0423,2.28,10.8,0.0015,133,28,0.26,54.8,1.16,36.6,0.0291,218,0.701,0.221,0.112,76,3.37,267,124,873,0.0711,23.5,0.0022,0.0086,0.0167,0.0153,64.3,682,0.0032,6.62,0.0029,76.2,76.6,0.434,18.2,75.2,3.78,193,519,19.7,0.0118,12.9,0.482,0.0419,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.184,0.255,272,159,2.08,41.3,0.0849,548,0.692,111,33.6,29,155,31.6,2.98,12.1,0.53,9.77,0.518,585,108,0.494,1.6,18.7,9.31,55.6,0.0274,0.0017,10.8,1.1,0.0356,459,0.0714,87.1,0.0029,0.0631,12.4,1.39,638,162,312,989,0.0059,0.006,0.144,13.3,0.0867,0.0016,302,1.53,0,131,0.0811,0.226,2.62,81.8,0.577,0.234,0.5,0.0338,11.4,188,85.1,10.6,330,388,65,72.8,1.25,6.67,0.0783,406,1.28,8.53,42.3,112,0.312,0.0242,0.0526,2.95,190,0.0075,7.1,0.0154,0.0973,0.273,4.91,305,5.16,0.0018,12.1,0.114,0.0769,80,0.158,0.0021,9.62,446,163,6.59,0.0096,2.87,8.39,0.0086,12.4,189,169,40.6,114,67.6,8.38,16.8,5.94,82.2,207,3.85,953,1.03,200,521,0.877,0.258,5.13,6.87,4.06,19.7,95.1,116,0.869,0.141,50.2,0.006,45,6.1,179,35.2,1.86,0.0121,69.5,0.0045,56.9,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.185,0.0805,0.0025,587,8.53,935,0.0016,6.01,0.0077,36.9,0.492,3.17,17,0.0242,0.201,202,601,177,3.29,120,3.87,1.12,0.127,157,0.0289,0.0278,0.418,0.0255,1.1,0.0108,0.0052,11.8,20.9,0.0413,8.28,184,0.275,70.5,984,56.9,0.192,16.4,52.1,54.6,0.0024,44.7,0.0776,0.0051,50.9,0.0012,0,0.675,12.8,0.167,13.4,0.228,0.571,2.94,0.562,0.0013,0.0839,2.38,0.225,655,0.984,542,14.9,0.228,0.0051,0.0016,706,240,441,51.1,16.6,2.38,0.0151,0.0151,813,0.14,0.0282,2.99,0.0863,1.04,650,128,1.59,0.038,6.49,3.19,11.9,55.3,0.156,0.0766,188,0.0017,0.0049,957,35.4,0.1,3.34,3.46,991,0.0033,10.6,0.0092,3.98,0.0248,1.87,11,2.89,865,0.315,0.0114,0.247,612,230,10.2,6.27,3.95,0.178,0.412,168,35.1,234,0.482,578,0.153,695,10.8,51.6,0.0026,0.0619,861,114,356,0.102,0.0682,95.5,0.0079,603,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.186,0.706,2.85,28.8,3.63,40.2,22.5,25.1,0.223,0.202,0.0693,863,0.126,0.853,10.8,0.257,977,0.0318,29.3,574,149,85.3,0.009,0.514,133,0.515,0.033,0.336,0.638,0.001,8.53,0.676,0.285,122,1.13,167,0.131,675,34.3,354,0.0526,0.0079,0.322,82.2,8.95,1.61,4.61,17.2,865,2.5,0,188,0.532,0.116,192,1.23,0.0188,0.023,545,798,0.114,0.002,991,169,719,234,0.111,0.0061,0.05,0.655,1.29,0.0077,163,30.1,0.0442,17,910,0.0957,0.024,1.32,2.6,178,25.6,3.91,200,0.0024,1.82,220,0.0068,377,73.6,0.828,12.8,7.96,564,0.195,0.0028,230,0.103,8.36,0.0902,5.69,98.4,11.1,0.341,0.123,7.35,0.0695,979,0.0522,104,458,0.0074,0.0044,2.99,1.69,0.0133,793,0.0378,0.324,28.1,377,432,3.61,0.252,340,4.34,0.0212,5.21,3.87,0.32,0.916,1.24,74.6,89.1,155,568,0.167,789,0.3,3.02,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.188,0.74,2.4,2.13,740,0.0073,25,0.0745,0.0054,0.861,0.0215,3.98,409,1.01,102,21.3,0.259,15.1,0.0452,51.9,984,1.32,0.269,23.2,8.04,32.3,2.34,1.27,1.44,2,0.78,206,0.752,0.0032,0.0038,0.0118,0.261,4.32,832,5.78,0.186,0.0104,1.6,102,461,23.9,11.9,170,0.0017,0.0021,0,436,0.0013,3.87,1.96,0.205,61,0.0076,0.453,10.5,1.04,10.9,330,58.7,664,0.458,0.149,159,0.273,0.0047,16,32.4,684,0.015,7.14,0.659,0.0014,0.0087,2.08,0.0028,0.0024,0.0066,0.031,0.0637,140,0.0014,0.0899,4.83,0.0181,581,0.138,484,0.009,1.18,220,15.9,3.72,29.6,42.1,1.16,0.0568,22.4,0.015,0.0096,6.53,9.04,182,0.338,163,4.56,8.45,0.0121,0.356,0.0467,15.2,0.839,19.7,9.25,0.0012,0.661,0.0729,0.0197,60,435,7.1,1.46,0.132,582,45.5,51.5,0.0092,325,361,0.0051,507,881,0.0256,4.57,9.16,0.0685,23.9,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.188,0.012,26.5,75,0.389,1.46,0.125,1.93,99.5,0.421,0.116,828,17.9,0.545,2.18,26.8,1.69,0.0267,0.0038,465,0.471,46.3,0.0778,0.119,140,0.273,0.0335,154,309,7.6,189,2.88,2.06,192,137,14.4,25.2,10.5,682,0.203,0.249,0.0362,0.0216,368,0.196,12.1,9.1,73.6,103,18.5,0,757,0.169,957,0.0697,412,9.64,0.0117,0.247,0.0152,0.0072,0.0018,1.11,695,0.0041,0.47,43.5,1.69,37.5,0.0329,4.14,1.13,1.24,33.9,0.655,0.552,0.244,43,1.89,0.641,0.771,0.0088,0.11,39.1,3.98,0.0385,0.31,4.02,0.0396,0.0033,16.8,4.31,28,261,0.753,0.0388,1.64,132,56.9,49.5,0.121,724,5.66,0.593,957,128,637,0.169,379,0.0486,0.0551,0.102,0.0024,0.0026,0.0027,12.8,608,55.5,0.006,4.58,1.05,481,0.366,0.144,0.0585,0.0034,2.5,0.0124,429,49.4,2.08,873,0.003,64.7,0.857,0.0436,0.391,675,440,0.27,19.9,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.188,910,0.0068,0.625,0.0011,0.0444,233,0.277,4.37,338,0.0247,929,275,0.0049,0.119,33,0.0867,780,0.188,0.345,0.0086,16.5,1.16,61.7,0.714,62.1,0.0258,8.57,385,209,726,3.22,0.904,0.0859,4.31,1.09,5.55,0.0548,254,22.2,8.17,0.0026,1.05,7.35,0.46,0.0389,0.176,1.88,1.18,418,0,537,0.311,0.0541,70.1,7.83,0.0327,0.14,3.52,8.38,1.07,19.4,60.4,1.85,0.0333,13,0.0064,11,582,11.8,0.0365,0.0085,0.516,0.0038,41.4,0.0581,0.0259,818,178,0.169,0.0238,84.1,0.573,360,2.21,27.4,0.489,0.0991,27.9,0.646,183,0.116,383,10.5,463,417,14.3,785,625,4.12,148,0.0451,372,0.378,0.0025,4.92,0.463,492,16.3,3.09,0.0046,859,4.26,0.0081,0.0027,813,0.0076,24.7,0.0028,0.0184,5.97,57.4,0.0385,0.0031,13.1,0.0465,0.384,3.22,23.3,7.62,0.0043,0.986,30.4,22.4,0.0075,36.6,0.0014,993,1.41,2.07,0.0491,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.191,957,68.2,162,30.8,757,0.0555,0.0957,0.0774,0.009,55.8,871,458,44.8,0.0044,0.809,0.0219,3.13,10.9,279,0.0401,0.107,20.1,409,0.281,3.22,20.9,46.2,948,5.37,1.29,0.0089,3.66,2.77,0.0194,276,24.9,457,20,105,0.0036,566,0.372,36.2,897,79.1,143,0.125,3.18,0.0112,0,183,3.97,1.06,46.6,68.4,0.163,0.0012,3.68,0.01,0.0141,36.1,982,1.25,4.89,4.54,0.166,522,0.003,150,0.247,0.834,0.0071,710,385,0.0451,0.0363,11.5,0.0025,0.193,0.0246,0.0046,0.574,437,1.06,0.003,135,21.3,32.6,19.3,10.9,32.4,20.4,0.149,548,10.2,0.0089,0.14,1.91,19.1,0.664,716,168,2.05,87.7,5.85,12.7,0.138,57.7,916,2.41,37.2,845,0.0158,0.855,0.0617,0.303,1,0.101,0.0457,0.179,562,0.0015,92.5,3.96,366,220,0.0027,32.1,27.9,3.82,310,984,0.346,201,2.87,0.38,4.07,154,0.0504,0.0839,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.191,621,0.0022,0.147,146,0.232,30.3,3.23,0.076,0.0096,1.9,356,22.7,0.006,0.0027,0.0142,18.1,350,0.215,4.62,0.115,205,0.0553,5.19,0.19,782,834,0.003,15.6,30.8,0.0198,18.2,664,1.08,0.0869,0.004,0.0242,8.26,951,0.0069,716,459,1.41,0.0037,475,204,0.0557,0.0624,152,0.136,0,182,127,2.34,0.61,3.64,0.44,5.18,24,590,0.0251,370,212,0.394,6.76,0.676,51.8,16.3,10.9,46.1,0.0032,0.373,37.3,6.67,0.115,0.533,640,0.0024,164,344,0.0063,0.436,0.515,192,6.28,145,0.0256,28.3,17.5,0.0016,684,0.0352,48.3,111,5.42,7.19,26.2,21.1,6.76,0.0054,0.537,0.668,0.204,2.51,0.011,0.0221,0.598,266,270,479,156,597,139,34.4,0.0015,0.473,8.55,0.19,0.0026,429,187,51.2,14.1,2.07,45.2,0.0058,0.004,0.0498,3.51,9.29,0.0673,153,904,97.3,0.038,0.0698,440,232,8.41,0.0282,146,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.191,42.3,0.31,493,9.2,557,117,119,2.55,0.067,0.0308,319,1.88,0.0295,0.0071,0.209,206,21.4,1.64,98.4,0.413,2.26,0.0116,4.24,425,0.241,0.274,0.0022,0.454,851,11.1,314,237,0.0543,0.0063,0.0033,0.315,0.0502,2.98,1.66,0.634,0.0026,12.1,1.44,0.0152,0.478,0.0079,0.0024,114,1.19,0,9.91,0.121,20.8,0.237,408,42.2,173,0.114,0.203,3.86,0.0095,23.9,358,14.1,2.82,0.187,0.0032,14.7,191,9.4,2.02,211,0.0458,973,479,0.0206,0.0326,26.1,0.841,122,0.368,51.9,0.942,48,50.2,87.7,97.5,0.167,1.17,59.2,334,0.0252,3.16,50.4,0.658,0.0072,916,1.24,0.0037,1.76,807,0.016,0.424,0.575,0.0395,68.7,0.0426,0.5,18.4,380,0.0165,94.6,0.641,0.0187,29.2,0.0177,0.0086,18.4,9.38,0.128,0.813,6.95,75.3,2.2,0.895,2.64,0.0192,21.4,42.1,3.14,577,102,0.0058,564,249,1.61,0.925,0.634,0.0208,0.315,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.191,0.0236,678,5.51,58.7,423,3.75,81.7,0.0899,953,0.33,0.0411,0.745,3.22,0.867,7.71,88.7,807,350,2.73,0.132,67.6,0.0149,1.44,26.1,1.92,1.26,556,1.9,0.014,350,256,29.4,1.14,0.0181,0.0039,0.067,119,21.4,54.5,802,0.0766,0.208,402,0.0035,2.42,0.0037,482,114,0.0032,0,310,357,0.01,186,2.41,0.203,0.0203,1.22,0.764,0.357,55.2,1.26,6.59,0.0014,1.01,137,6.47,26.7,352,9.44,105,7.55,340,0.187,55.2,0.296,133,0.0314,0.0641,6.11,2.61,5.15,28.4,198,0.0571,0.0021,7.46,4.03,95.1,2.05,0.009,0.0185,37.6,0.217,95.7,0.111,0.428,306,0.0043,0.122,0.0361,0.0086,0.0493,0.0682,2.13,355,0.986,1.89,93.5,614,0.0105,0.0551,0.0057,0.021,0.0282,0.0292,0.012,0.0189,0.0396,54.8,891,479,0.048,689,0.0122,0.0019,0.0867,87.3,32.2,0.815,0.0026,25.1,1.77,44,8.79,453,242,0.125,2.79,0.0515,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.192,367,0.211,0.272,0.0682,6.97,0.0581,0.0016,0.0356,140,0.0162,82.8,646,0.0016,177,295,0.867,288,142,2.38,0.0818,0.0701,1.91,0.526,23,483,150,30.2,69.5,6.64,56,0.0051,1.47,0.0123,5.33,478,1.92,136,85.3,0.0991,9.46,6.08,0.108,1.49,9.62,0.962,0.0255,560,0.0875,0.0458,0,828,295,991,2.01,2.59,0.0022,0.0349,372,3.08,0.0767,0.271,114,11.7,6.03,281,5.73,0.0057,207,45.5,1.52,48,0.206,284,57.4,0.0118,0.0037,0.893,115,0.001,0.151,0.0436,97.9,0.0011,0.0204,0.0147,0.67,169,0.0022,14.3,0.42,0.132,36.3,188,4.12,0.0037,0.0214,70.3,0.813,12.4,0.02,3.03,382,0.0014,0.0111,7.93,0.977,0.0933,28.2,1.79,998,1.97,76,0.044,16.7,0.74,0.0023,0.946,0.0044,402,0.0067,0.0632,19.5,0.0061,0.103,288,0.57,0.0078,26.1,4.1,97.9,577,258,1.72,3.41,102,0.017,3.29,32.6,0.37,1.18,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.193,271,0.0106,39.7,11.3,522,154,62.1,0.229,361,15.6,0.154,697,0.0207,0.433,76.4,37,14.3,226,32.4,210,12.4,34.1,998,363,79.6,0.0075,2.1,121,0.0024,0.119,813,0.309,904,0.0662,22.5,1.28,484,560,0.0086,4.43,0.0158,76.2,282,5.6,0.0497,14.7,10.9,0.0074,0.023,0,592,0.0021,216,2.56,0.0296,2.47,1.14,2.04,505,24.4,1.38,889,476,10.6,1.33,2.34,0.0115,0.0025,54.2,4.17,0.653,0.0061,1.17,136,0.104,682,0.0118,0.324,0.116,244,0.225,520,8.73,5.86,117,0.0309,26.4,8.95,1.6,18.2,19.1,0.0467,56.2,920,0.0013,0.0047,2.74,0.927,0.0036,0.0959,0.0841,17.9,5.26,0.462,0.0385,509,40.7,2.21,0.526,27.6,0.0139,47.6,556,104,0.0062,74.5,77.6,0.769,45.3,7.08,156,0.0074,752,3.18,405,478,0.429,668,252,361,738,4.36,45.2,0.219,991,0.304,15.3,35.2,0.0412,526,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.193,27.9,0.417,0.336,8.83,0.256,0.0066,0.0436,481,90.2,655,57.1,100,0.221,0.0068,547,0.007,105,0.158,0.0431,0.132,507,14.1,0.476,687,714,1.29,0.0993,9.14,91,19.8,0.201,0.0127,8.15,105,5.18,0.14,8.89,566,0.011,85.1,175,0.171,2.32,615,0.0298,228,21.9,0.014,0.191,0,813,0.0444,0.0075,38.2,5.5,0.0142,38.7,0.167,0.04,0.454,0.0452,1.08,0.207,0.242,0.778,35.7,0.0037,0.236,0.116,11.6,78.9,2.8,665,6.01,0.723,2.89,0.776,317,14.1,710,0.0035,0.64,32.9,818,0.029,0.052,0.546,0.0226,0.847,0.288,1.31,0.0122,0.0139,36.5,0.869,0.598,75.2,0.0025,0.832,0.0049,26.7,139,0.0664,1.77,46.8,23.4,2.58,0.38,0.0033,824,0.037,697,182,0.0095,0.008,19.7,33.4,23.9,50.2,0.521,23.2,0.0044,0.229,198,1.1,0.0127,1.17,3.59,5.66,33.8,0.481,4.21,160,304,0.0807,50,0.0386,0.038,0.0361,364,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
