0.157,653,27.7,392,0.385,88.7,0.0113,552,0.0143,0.315,0.0076,640,935,0.154,11.1,698,1.34,8.15,0.0019,0.0031,1.03,0.316,0.219,64.1,2.54,1.07,1.8,28.7,627,215,0.289,3.72,0.157,533,22.6,0.071,0.269,462,2.05,1.5,8,0.0486,0.0069,11.6,0.541,0.0605,0.0021,39.2,348,0.0615,0,151,9.55,0.0619,39.1,0.0119,186,0.0035,34,0.0017,2.29,0.0042,203,4.67,31.8,0.687,0.234,0.0379,118,0.0507,2.69,0.0087,0.332,1.8,357,0.116,0.0023,14.2,0.0721,0.0078,0.0764,184,204,0.0783,0.216,70,7.52,2.88,0.124,166,1.23,0.0105,3.07,210,0.0101,16.8,0.0519,0.191,1.27,80.9,0.0023,0.0522,597,0.573,1.97,3.58,43.8,849,0.006,0.0119,71.9,12.1,4.46,3.77,141,0.511,281,0.348,0.0991,0.0841,0.175,23.1,0.0343,0.212,578,0.0019,4.92,0.515,552,43.2,323,405,0.0015,0.649,0.001,1.32,69.2,2.98,4.29,0.0796,0.229,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.193,328,2.56,448,12.7,10.5,4.71,726,1.14,74.8,0.0067,5.38,340,1.75,713,275,0.731,0.0025,0.282,1.07,0.0461,463,0.128,0.0115,1.04,796,0.0288,0.209,495,0.646,18,281,13.4,60.5,7.91,5.01,0.189,807,0.153,263,0.0129,0.0348,6.19,0.383,782,0.0405,0.0159,22.4,389,0.026,0,112,1.66,0.0076,3.65,376,0.675,0.112,1.31,0.0092,0.34,3.54,24.4,4.55,0.665,86.3,270,0.395,34.2,0.0034,0.0605,891,468,0.132,7.11,0.171,0.0051,0.0211,3.17,0.269,0.0218,6.87,84.9,53.1,0.1,182,1.79,0.248,110,995,302,26.9,235,81.5,279,8.49,344,0.0077,0.0667,394,0.513,256,973,0.173,92.3,180,0.67,0.551,0.0036,0.249,71,1.75,0.723,0.203,246,76.2,23.4,8.97,18.2,2.22,32.8,0.0116,1.02,153,245,65.8,830,398,0.92,41.1,0.989,979,0.064,0.206,145,269,1.22,4.94,320,0.001,0.217,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.193,443,0.541,0.49,1.47,7.43,166,0.0522,0.0108,133,0.0468,30.8,8.95,0.646,0.231,72.4,0.0032,512,0.185,3.48,0.713,1.25,0.624,4.18,0.0034,10.7,10.4,337,0.162,0.512,182,0.867,0.607,752,9.93,973,64,0.142,0.0096,0.194,0.0189,218,0.0026,215,301,0.0029,2.33,0.0254,139,22.2,0,435,0.0198,0.0042,87.5,134,4.95,63.5,953,859,973,1.85,0.0738,0.0056,1.92,11,316,313,3.92,0.0026,187,3.05,0.0339,16.3,84.3,1.05,0.0055,177,39.8,1.58,0.0612,0.0029,329,838,2.15,0.0276,0.106,0.358,318,0.489,29.2,0.817,0.0315,6.41,43.3,1.19,0.521,873,49.7,643,0.957,133,0.793,4.27,2.34,2.79,5.58,111,77.8,2.56,19.6,24.4,0.536,0.0028,30.4,0.0755,2.16,3.61,29.9,0.0188,330,19.4,0.112,7.48,480,0.0505,8.28,282,352,163,0.0561,0.0045,27.7,0.0083,0.0293,0.59,0.0022,16,0.0101,0.0415,0.357,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.194,82.6,1.17,6.41,0.309,600,1.49,345,39.5,256,0.042,885,388,29.1,0.008,12.4,0.0771,791,206,14.1,22.3,176,17.2,52.7,3.5,15.6,0.0048,0.0791,998,288,918,123,1.01,7.71,0.0392,959,0.0344,40.2,7.1,0.0037,7.26,0.0262,0.01,186,72.9,4.16,6.46,0.0089,63.2,7.19,0,5.93,1.99,1.63,17,11.7,0.0012,5.6,39.5,341,7.98,0.0237,26.6,3.16,80.4,195,0.0388,29.9,31.5,382,294,955,1.02,0.0226,17.4,12.6,0.0553,0.0682,18.9,1.32,346,0.0292,0.183,192,774,425,317,0.853,18.2,0.0345,881,267,0.0204,1.03,927,1.12,8.65,94.8,4.67,3.05,0.145,508,0.153,0.0011,0.0029,21,348,830,7.46,9.06,0.155,0.0062,31,87.3,37.1,66.8,78.5,0.0391,0.0027,0.0145,55.2,511,192,347,340,0.938,6.15,117,46.8,2.7,21.2,1.41,687,0.0035,0.0018,0.233,0.0022,0.192,242,0.211,207,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.195,261,2.12,4.55,543,0.0085,622,8.2,0.108,76,0.101,836,122,24,0.137,29,423,17.5,520,156,14.5,3.48,0.0058,0.107,210,0.206,0.0225,44.8,6.78,0.0361,11.8,238,0.226,0.962,13.6,434,7.69,0.0091,374,109,0.002,0.002,1.86,110,5.37,71.1,135,74.5,6.55,0.0982,0,573,2.91,0.0279,0.275,22.4,68.5,0.0839,57.9,729,18.3,0.238,0.675,630,902,74.3,646,7,0.242,0.166,0.0409,0.0367,3.59,849,113,0.0337,0.791,5.4,158,809,0.101,1.91,0.493,2.04,0.127,0.176,4.66,0.249,0.0564,30.9,1.16,0.283,17,541,21.6,0.23,2.36,471,34.2,41.8,918,11.2,16,3.71,8.93,515,562,0.489,0.0188,3.42,6.75,40.3,0.411,968,77.6,42.6,239,0.0893,0.0226,0.5,0.0064,16.4,968,1.45,3.41,918,0.0136,778,0.74,6.84,0.125,0.178,0.899,68.5,0.0018,31.4,0.223,274,0.962,1.52,0.0013,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.195,783,2.65,71.1,406,0.0051,17.9,0.597,1.4,35.9,0.236,434,18.6,0.325,0.0052,0.0853,48.3,167,330,0.692,7.26,0.0468,16.1,11.5,84.1,26.9,0.0057,1.92,298,60.5,179,19.8,2.59,0.23,0.849,1.22,1.5,0.0406,173,431,0.0281,7.62,17.7,29.2,291,11.1,0.0018,0.571,56.9,8.18,0,240,322,1.22,0.462,17.7,67.6,0.0385,29,240,7.23,41.2,2.28,65.6,0.0126,2.03,511,0.0068,0.1,0.307,1.08,0.665,20,0.0071,462,96.6,0.0113,0.148,0.566,412,0.0105,0.0162,136,1.63,156,2.44,0.568,22.6,34.5,82.6,18.8,1.27,233,26.9,0.0079,354,73.1,36.8,1.04,59,2.14,51.8,0.0093,2.21,0.0011,56.9,29,0.0129,83.9,0.245,701,0.0169,0.0332,0.0015,122,129,0.649,0.036,6.73,0.0106,0.175,293,179,68.7,134,0.309,0.0012,44.3,37.8,356,8.61,0.0237,0.14,0.0033,0.0024,0.408,2.03,290,405,143,0.0341,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.195,0.0039,0.632,0.0202,122,258,2.82,575,0.119,18.2,0.291,4.38,87.1,0.0145,51.6,430,0.158,3.78,12.6,0.0329,0.113,3.27,7.24,196,4.06,3.54,21.3,0.805,5.93,849,149,5.52,188,0.841,1.98,19.5,0.605,16,0.0794,0.0315,0.0131,0.713,0.052,2.02,743,131,17.1,0.356,716,0.0085,0,16.2,1.39,0.028,667,116,216,0.0308,0.189,15.1,0.0933,531,0.43,207,176,37.5,244,371,1.47,0.494,40.6,9.25,0.0088,166,0.975,0.989,5.41,0.149,13.8,28.3,0.166,10.6,203,108,132,462,301,173,34.6,43.5,2.2,671,0.0498,33.7,26,0.0569,74.3,261,30.5,346,57.9,0.108,552,158,11.4,3.39,0.102,144,7.13,5.11,23.6,286,5.11,0.0046,90.2,215,0.0729,15.9,30.7,0.908,4.42,2.69,247,351,0.363,19.1,100,29.5,95.1,48.2,31,160,191,0.027,244,5.15,0.257,37.3,1.3,4.74,0.0585,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.195,45.2,242,193,145,1.2,624,0.0766,0.154,1.1,0.075,443,120,0.0347,0.0108,2.96,0.646,1.19,3.8,571,20.7,0.0331,0.0463,767,0.121,121,280,0.834,0.339,0.119,11.7,0.497,0.413,134,0.042,0.0026,4.4,1.65,5.18,0.0076,0.0107,115,5.14,0.0169,7.74,0.522,163,31.3,0.0113,0.0556,0,163,938,718,46.9,1.44,7.36,0.0309,0.124,0.0083,0.472,0.0126,337,505,0.195,0.948,31,1.93,0.103,0.0339,0.578,14,3.94,25.2,0.505,11.6,22.6,9.08,0.0446,37.9,269,10.4,20.5,7.96,564,0.131,757,0.13,12.6,120,40.2,2.73,0.0793,2.56,5.86,1.33,361,2.25,255,379,0.0224,2.65,14.6,0.27,0.0647,2.08,7.96,0.16,0.0107,4.52,1.16,658,0.159,49.3,20.8,261,0.0083,0.0034,0.0092,0.416,25.8,19.4,1.92,1.24,167,76,13.8,0.561,2.99,211,0.0016,0.205,99.1,61.2,0.204,0.014,53.1,0.0135,2.54,2.43,3.59,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.195,410,662,2.41,0.0414,27.3,485,1.87,1.29,10.3,86.3,414,11,0.034,0.0017,7.78,813,687,0.0018,12.8,5.24,295,1.34,2.3,92.9,262,12.6,2.08,824,39.7,133,7.26,9.93,0.189,0.646,0.528,700,2.75,2.04,44.6,3.21,0.0087,105,7.48,15.3,44.5,281,24.5,0.0048,0.002,0,955,0.0044,0.182,10.1,0.518,0.106,69,27.2,217,0.0849,15.6,0.115,85.9,5.68,82.8,0.003,0.364,2.74,183,0.0032,655,0.0096,0.0465,0.0316,0.0117,0.912,0.608,105,697,0.0207,154,0.0061,560,41.5,0.389,933,5.74,0.0166,0.0447,94.2,4.63,494,971,25.8,0.0013,416,0.0369,0.462,0.13,0.643,0.228,388,0.137,0.0042,3.72,195,0.69,500,0.0094,847,0.0098,0.0279,10.8,27.8,40.7,20.6,1.37,0.574,0.0104,1.04,24.9,0.0017,1,899,1.89,4.95,1.58,148,0.0085,101,55.1,3.25,104,0.138,0.0514,3.24,873,736,20.3,1.03,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.196,0.0746,0.107,0.166,411,804,3.7,883,1.08,49.1,0.0248,0.459,238,0.406,560,63.1,0.0041,455,3.84,0.0288,16.7,1.01,86.1,49.2,272,0.372,35.4,0.0569,49.2,0.0303,0.228,0.147,19.5,59.2,0.009,0.197,0.282,0.0511,0.103,0.0055,0.0701,0.0064,2.05,6.12,0.0084,0.0095,1.53,741,0.117,0.0202,0,29.1,0.0076,11.9,133,5.26,7.1,4.01,68.7,0.0861,237,910,358,1.27,942,2.74,40.2,454,1.42,4.75,5.85,80.9,8.89,22.8,0.165,0.21,0.0414,1.01,115,0.0832,10.7,11.7,1,75.3,971,0.582,4.79,12.9,0.196,2.59,0.0881,2.61,29.6,0.399,0.0316,3.42,46.9,277,246,17.2,1.58,124,1.91,0.0067,4.9,60.7,2.11,8.17,45.5,0.118,0.569,0.0034,0.0066,0.246,87.1,36.6,12.1,0.0109,206,6.97,0.0214,365,0.736,0.0299,0.348,63,21.7,107,4.05,20.7,0.31,3.66,121,0.169,0.115,363,6.01,85.7,0.0302,4.53,2.28,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.196,18.4,3.44,0.0412,499,0.177,16.4,569,0.67,11.5,46.9,2.77,0.0277,0.201,0.0073,0.0034,35.5,67.6,0.0168,146,21.2,4.34,0.0176,52.2,0.0043,325,2.15,11.2,76.7,0.0847,0.14,14.9,7.1,0.0719,0.0238,37.8,0.0402,69,565,0.488,0.0056,1.07,49.1,51.4,3.85,698,0.664,0.382,82.8,0.0024,0,294,0.245,0.995,0.473,0.0033,3.01,7.57,0.0033,40.8,1.16,804,25.2,8.17,0.204,155,5.89,5.47,0.0164,0.0013,16.6,0.0356,111,68.4,7.16,171,0.0805,0.0089,8.85,11.8,0.0334,0.0047,225,120,88.3,4.15,2.88,211,423,0.0935,675,0.871,0.0173,0.0826,1.46,0.504,0.151,1.62,9.53,71,0.15,0.108,267,0.0128,137,28.6,90.6,116,270,564,2.04,3.62,0.164,76.6,191,5.33,22.4,0.0042,0.0072,1.04,217,0.0313,175,0.494,19.1,3.44,87.3,1.42,0.242,0.0078,1.08,50.5,0.127,0.153,0.836,25.7,601,0.723,0.508,0.0269,0.363,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.196,489,196,0.0265,94.6,1.02,1.71,374,34,215,0.0011,7.62,1.38,0.337,2.08,143,394,0.0733,0.0593,164,1.99,1.51,7.62,15.5,0.0518,28.4,671,0.564,0.334,995,982,0.0148,0.112,13.2,384,0.201,0.065,381,2.03,0.0728,8.91,0.107,1.08,643,41.4,0.0211,15.2,0.56,240,1.92,0,7.33,0.0055,587,0.537,12.2,0.0242,265,0.0021,0.0222,124,0.0072,23.1,40.2,834,446,0.284,18.2,2.75,1.36,6.27,143,248,38.1,1.85,13.1,0.168,2.07,879,411,330,0.0619,5.27,1.77,524,242,4.26,90.2,88.3,11.4,0.0279,0.0697,0.0241,275,37.3,419,132,0.0039,893,1.63,0.05,74,95.5,957,3.05,0.27,72.1,7.78,0.372,206,0.69,242,86.7,34.8,542,25.6,86.7,21,169,36.8,461,891,481,0.0081,0.0525,0.28,0.0219,5.22,1.26,0.824,0.0209,37.1,2.78,771,891,3.53,0.0255,333,0.0048,171,0.327,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.197,188,759,0.656,13,18.5,0.0899,1.5,0.0324,83.9,0.17,171,0.333,0.0115,590,275,277,0.0043,26.5,309,194,193,0.824,75.2,0.0046,0.152,47.4,0.0302,0.252,491,45.7,1.84,7.67,0.693,0.0265,0.0043,1.24,0.006,0.0516,0.0053,26.8,10.4,10.9,545,405,367,0.08,4.27,753,0.0165,0,83.8,0.0664,3.77,31.9,95.3,752,0.0047,570,0.0027,16.1,0.0084,0.971,475,346,0.199,80.5,0.115,427,0.826,0.849,24.5,0.508,0.0423,0.392,192,4.12,0.0165,21.3,272,196,0.149,132,0.0019,11.3,0.101,0.0106,221,36.5,0.1,0.0479,203,0.0525,908,698,0.003,0.0016,0.0096,25,17.6,16.3,45.1,55.1,0.474,0.469,1.26,1.3,0.0017,15.2,337,0.338,11.9,0.0394,762,1.04,0.0254,0.0112,3.22,0.109,3.05,186,64.9,0.984,256,2.98,38.4,0.0281,13.3,644,23.6,35.6,3.96,3.85,0.0397,2.42,62.7,99.8,762,0.103,0.355,0.929,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.197,0.103,0.0356,0.0059,0.0412,0.0072,0.0063,373,0.0092,0.0015,0.0178,76.6,426,0.0865,0.798,929,0.0724,294,33.1,632,3.49,80.9,2.96,28.9,0.0031,5.78,2.44,1.58,31.6,0.0166,0.165,312,13.3,512,279,12.6,0.0266,94.6,0.205,0.0111,0.137,64,0.151,122,0.0062,1.58,502,6.44,546,0.338,0,94.4,0.0187,0.043,293,72.3,161,34.7,124,6.82,33.3,35.4,167,0.141,2.19,0.984,9.42,418,0.0942,0.112,0.867,64.7,0.121,0.0072,290,164,272,0.0154,6.07,11.3,2.62,0.0841,359,10.9,299,0.0607,1.58,738,136,124,83.2,12.6,1.06,0.102,145,0.0025,12.1,243,29,62.8,0.018,140,0.0046,0.0028,0.0621,0.173,0.0457,0.773,0.993,0.0285,94.2,44.6,1.05,0.0132,0.0051,0.776,40.6,0.199,247,0.0851,508,0.0398,0.103,224,0.832,0.382,0.298,191,2.33,3.87,0.0379,0.0966,0.0438,12.5,0.305,1.41,0.525,0.0131,0.16,0.0233,0.0063,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.197,344,0.0776,130,0.0038,365,0.151,185,0.0147,98.9,8.09,2.45,82.6,0.0045,0.281,6.31,0.774,52.5,27,0.0015,32,0.219,1.56,0.0646,9.84,0.212,0.025,13.6,14.6,0.0226,8.38,0.0163,0.489,323,0.432,0.1,0.0475,0.627,364,34,2.1,0.0276,220,26.9,1.83,0.205,1.48,0.04,0.333,0.0267,0,323,9.98,26.4,0.0051,0.0255,48.6,0.0024,998,0.0155,3.59,6.41,964,315,13.2,0.601,4.43,0.0157,0.0164,0.0171,0.418,221,0.0267,0.348,462,0.0581,0.951,2.86,2.47,192,0.0034,0.0094,75.2,1.26,26,6.32,45.3,532,587,0.0363,0.429,21.1,893,1000,0.198,0.664,0.192,0.292,0.101,22.6,0.0822,0.0447,65.2,0.0022,0.0023,126,182,202,491,0.515,445,0.0175,0.0044,0.0014,0.105,0.0021,11.8,0.395,0.0451,0.0349,345,105,0.182,0.002,0.643,309,43.7,0.56,42,711,1.25,0.661,81.5,0.0055,117,402,0.767,0.109,991,0.0735,4.89,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.197,0.292,0.204,4.15,0.06,0.0443,0.0253,0.0072,0.881,47.3,0.0054,176,9.77,36.2,8.51,918,11.4,0.0103,0.0136,92.7,0.0288,1.45,0.007,1.94,277,0.339,0.0059,0.1,39.2,21.7,1.18,136,2.68,3.81,0.0056,143,0.351,0.957,0.0093,0.0442,0.778,971,0.0029,63.7,111,0.282,54.5,0.0078,21.1,0.0067,0,6.03,3.05,5.58,0.11,188,1.21,0.0295,0.459,125,0.114,213,0.0759,6.87,0.454,318,5.55,56.6,0.0094,13.9,0.126,304,352,1.18,665,1.99,0.0042,0.0073,0.624,4.53,0.209,0.0058,0.0291,20.9,181,0.0931,1.89,0.143,0.78,120,334,3.9,0.0035,0.955,177,0.168,0.0061,55.5,367,0.104,0.0177,1.17,0.124,0.813,0.0713,385,0.0557,0.109,2.84,0.0249,0.147,0.0207,0.358,98.4,0.0046,127,0.0857,114,0.7,46.6,0.865,836,0.126,7.66,532,1.5,3.53,33.2,6.08,10.2,0.0614,71,0.161,40.8,0.0169,3.43,0.0099,37,0.0459,0.0046,143,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.197,0.0027,132,667,381,164,0.381,344,0.0252,0.187,0.0041,8.15,944,0.0047,9.04,0.0327,0.0689,736,0.0433,0.0146,2.62,15.3,0.0678,0.324,292,83.8,0.0017,0.242,3.08,0.935,0.0547,762,0.0472,0.0035,75.5,2.77,1.45,0.157,9.31,0.718,0.0012,0.0106,955,3.98,0.144,42.7,7.29,0.0041,0.075,1.22,0,590,20.1,0.0136,0.0336,0.0171,10.3,0.0036,0.383,131,10.7,650,1.82,51.1,25,22.8,0.0042,995,148,1.33,252,8.02,94,659,110,0.0923,0.899,2.52,310,204,0.0581,2.93,0.0079,0.0935,1.34,920,105,109,887,36.6,1.99,0.0187,39.3,248,0.116,340,0.011,431,0.0333,5.5,0.0177,6.79,110,2.35,12,0.0071,80.2,75.5,21.2,32.4,0.0014,0.0897,0.0155,2.05,0.127,703,128,3.35,0.0259,20.8,3.4,0.0341,19,605,0.0344,54.5,356,452,146,2.56,67.6,160,0.582,62.1,962,682,646,0.0014,975,0.0424,0.0032,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.197,0.0041,418,0.0659,0.125,27.4,484,31.1,270,64.4,0.0014,0.0035,0.0084,386,0.723,1.9,796,96.6,0.0122,0.002,359,8.09,0.0192,19.7,3.34,11,78.3,95.3,4.42,0.0132,8.26,430,408,0.982,2.37,861,454,0.154,18.5,0.0093,212,11.9,0.935,299,111,0.136,0.867,0.0759,11.8,9.35,0,98.6,735,555,0.0986,0.114,1000,0.0027,171,0.0703,63.8,161,191,281,3.81,1.57,0.402,83.8,2.7,17.9,0.0492,0.0031,42.7,807,0.0011,175,15.1,5.28,11.6,1.03,67.3,0.0375,1.12,1.53,2.34,28.4,19.7,32.9,0.131,6.4,25.9,0.258,0.0104,0.933,411,5.75,0.18,0.793,438,687,0.511,6.98,2.17,0.0018,552,0.111,716,0.693,146,0.0165,268,6.25,0.608,0.327,3.4,0.0062,110,9.77,1.33,3.53,0.0217,0.478,0.109,506,369,63.2,57.8,7.4,306,0.295,12.2,441,0.0883,476,706,711,953,19.9,0.0028,0.578,12.5,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.197,514,0.0064,1.08,861,971,830,48.3,1.03,26.5,2.61,893,578,0.0098,25.3,80.4,1.06,184,206,287,80.4,0.855,0.004,0.0348,48.1,0.406,0.0532,0.0155,38,4.06,242,0.0618,0.551,277,0.16,0.306,135,31,0.0011,0.0382,0.796,0.69,0.0164,57.8,219,0.0258,1.33,0.149,0.0776,0.0019,0,1.5,1.11,0.205,6.34,122,0.0341,8.89,9.68,7.38,528,557,202,776,0.0034,1.5,52.1,161,1.45,0.0124,1.29,0.0072,145,2.02,0.698,0.0024,33,2.46,132,0.0147,0.137,0.0721,0.0016,12.4,0.0294,0.0103,883,4.23,822,18.7,73.3,1.71,0.0437,130,284,5.9,27,1.1,85.3,0.158,0.303,27.3,512,132,3.95,2.36,252,0.0032,95.7,20.8,0.0789,0.007,607,0.0044,0.006,0.0021,0.0024,0.0402,0.0652,1.05,0.0817,52,0.0774,998,1.41,221,984,0.0562,14.2,1.35,0.818,29.2,1.9,2.44,18.3,0.0024,0.44,0.0337,632,1.35,0.171,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.198,10.5,0.991,0.167,857,440,22.6,0.123,0.0818,77.6,0.0022,128,4.46,0.0356,236,471,23.6,31.8,8.99,0.0302,0.274,0.0289,0.0513,37.5,0.21,185,1.46,782,26.2,96.8,291,256,0.661,0.0248,940,0.0197,380,0.243,18.7,288,2.79,0.101,0.64,58.6,959,0.0277,50,1.46,897,4.9,0,906,746,0.0056,285,0.0288,0.0078,4.86,0.0089,0.0057,0.0043,383,103,415,0.54,1.13,0.0339,2.38,131,575,0.0045,0.101,583,0.0126,104,14.6,553,971,0.127,0.479,0.0265,0.5,641,41.8,0.239,0.381,0.0023,0.19,356,9.71,1.44,7.33,0.828,0.291,0.0406,232,0.226,79.8,545,24.7,0.0021,682,951,0.0035,0.0023,0.0112,0.925,44.6,695,5.65,0.0047,163,1.09,867,57.4,0.0027,110,0.661,1.73,14.3,0.111,29.3,205,46.8,1.29,0.0091,107,925,10.4,131,3.5,8.36,8.85,124,11,0.0401,0.0056,108,75.7,2.01,0.124,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
