0.157,653,27.7,392,0.385,88.7,0.0113,552,0.0143,0.315,0.0076,640,935,0.154,11.1,698,1.34,8.15,0.0019,0.0031,1.03,0.316,0.219,64.1,2.54,1.07,1.8,28.7,627,215,0.289,3.72,0.157,533,22.6,0.071,0.269,462,2.05,1.5,8,0.0486,0.0069,11.6,0.541,0.0605,0.0021,39.2,348,0.0615,0,151,9.55,0.0619,39.1,0.0119,186,0.0035,34,0.0017,2.29,0.0042,203,4.67,31.8,0.687,0.234,0.0379,118,0.0507,2.69,0.0087,0.332,1.8,357,0.116,0.0023,14.2,0.0721,0.0078,0.0764,184,204,0.0783,0.216,70,7.52,2.88,0.124,166,1.23,0.0105,3.07,210,0.0101,16.8,0.0519,0.191,1.27,80.9,0.0023,0.0522,597,0.573,1.97,3.58,43.8,849,0.006,0.0119,71.9,12.1,4.46,3.77,141,0.511,281,0.348,0.0991,0.0841,0.175,23.1,0.0343,0.212,578,0.0019,4.92,0.515,552,43.2,323,405,0.0015,0.649,0.001,1.32,69.2,2.98,4.29,0.0796,0.229,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.199,0.01,1.61,13.2,1.36,15.1,382,130,4.13,9.98,0.0275,497,979,1.63,37.5,274,2.87,0.0352,16.5,142,0.0016,431,133,117,32.3,647,1.47,0.02,2.96,2.59,1.92,33.8,6.49,0.383,4.48,893,29,4.72,14.8,0.0039,113,0.0037,0.632,275,9.14,2.81,44.5,1.15,637,0.0019,0,144,110,995,9.66,7.26,581,3.52,414,442,0.0119,0.0667,42.4,364,3.82,23,0.0054,122,414,177,0.479,1.01,0.0017,0.183,664,0.0405,0.0277,5.85,0.0021,0.0807,0.454,454,26.5,2.8,16.1,54.2,0.121,0.0142,0.111,0.238,5.61,2.97,0.0226,3.24,11.8,40.7,0.486,975,794,5.22,0.456,11.3,17,0.0019,12.2,0.0326,191,0.0184,0.0196,624,815,28.8,811,28.2,0.0711,79.8,15.4,0.0022,9.57,0.252,255,221,42.7,468,3.11,0.0459,121,0.0469,762,1.64,15.6,36.9,3.78,208,97.9,108,77.8,0.0147,940,83.9,263,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.199,1.95,0.158,15.4,0.0483,647,0.0146,3.08,0.0088,4.17,0.0021,5.36,3.26,0.102,0.0013,303,0.207,200,80.7,0.0232,0.0034,0.238,0.0731,10.4,0.1,14,26.4,108,169,1.96,0.521,474,38.1,0.0017,14.5,147,7.96,0.106,0.91,125,0.0116,2.49,0.883,8.05,62.8,0.794,1.42,0.344,0.0079,0.118,0,121,0.959,0.7,350,0.0547,3.03,0.724,60.5,28.4,0.0015,182,6.3,112,5.82,45.2,0.0175,139,53.8,139,0.938,0.147,292,0.008,153,0.0204,0.0037,0.0855,0.0045,168,74.3,0.0164,0.0016,0.0991,113,0.547,20.6,0.0204,0.0151,0.0927,0.857,4.21,0.23,0.0661,7.29,0.581,0.0782,222,0.0129,0.263,0.41,2.42,188,0.0119,0.0122,0.0652,26.5,0.834,0.013,63.2,3.25,1.41,51.9,0.0096,53.5,22.9,1.77,5.45,0.158,0.313,863,36.1,0.402,54.8,222,17.3,7.69,3.15,0.465,5.15,0.34,148,2.82,129,2.21,1.53,11,13.6,4.33,0.0103,11,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.199,0.0565,652,242,804,194,0.301,65.8,9.91,297,0.0869,986,286,121,0.0259,185,15.5,81.8,8.38,29.2,0.0046,48.8,7.26,37,191,0.133,1.4,41.2,0.474,280,4.45,23.6,0.479,63,22.1,1.54,0.0172,2.43,90.2,859,0.0807,0.238,0.0176,0.08,1.23,19.7,0.186,0.259,0.425,0.0017,0,336,0.0918,220,17.1,0.0904,9.77,760,603,32.5,0.437,622,9.66,9.57,92.3,2.28,10.5,32.4,202,18.7,10.4,3.3,14.2,2.83,398,0.883,0.334,1.99,748,944,0.0029,929,0.266,0.0416,0.525,84.9,0.244,0.242,0.861,5.94,0.0022,136,0.0041,0.504,0.002,0.726,0.303,841,26.5,1.76,0.0047,0.0116,0.0145,4.49,522,0.0127,167,826,13.8,9.33,127,7.33,0.334,3.12,19.2,0.432,0.109,0.0766,3.71,0.458,45.2,0.0233,30.9,15.5,4.88,0.0083,175,0.897,546,0.962,1.07,0.802,1.04,21.7,10.4,0.2,0.785,1.46,238,0.0049,21,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.199,0.0348,3.99,0.0092,7.73,0.208,370,0.0612,0.0019,2.75,0.519,181,9.51,3.15,0.0107,681,0.005,0.0022,42,209,364,0.187,416,56.8,537,0.434,25.8,0.0237,1.67,548,208,24.2,906,1.46,0.0183,21.8,2.22,345,710,83.4,0.0116,61.2,23.4,0.0093,12.2,322,32.6,185,0.0579,0.728,0,535,0.121,638,0.111,22.9,0.234,0.158,762,61.7,512,126,13.7,381,0.0203,26.9,0.0411,0.625,0.461,43.1,0.0181,787,4.11,0.689,42.8,0.159,0.959,2.72,1.14,103,0.277,111,0.275,83.6,0.275,0.0183,0.321,0.319,621,1.21,0.0074,18.1,431,857,8.85,5.08,26,916,574,12.2,0.0104,838,1.99,2.64,1.35,984,5.13,0.0056,0.024,143,204,0.0807,23.3,6.64,29.5,2.69,212,0.0067,45.2,391,175,3.06,61.5,0.117,0.714,478,93.3,748,962,617,0.0015,0.646,174,931,5.62,71.9,366,41.3,0.0382,0.553,3.64,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.199,25.5,0.0794,0.0304,3.78,13.3,29,114,6,303,0.473,88.7,138,2.4,0.0155,0.0162,0.0817,9.59,0.255,49.4,94.6,0.182,147,964,22.9,256,394,7.8,13.5,2.07,232,736,456,9.38,20.7,3.91,0.0413,0.0783,10.6,0.0863,7.41,3.06,0.0402,1.9,277,0.935,764,0.2,0.0141,0.0406,0,228,1.18,1.63,32.9,14.1,0.0309,10.7,0.0035,171,0.006,0.0061,292,163,35.7,0.571,977,279,112,0.0643,746,369,120,875,662,0.0345,0.246,4.47,1.22,42.4,0.551,3.48,273,3.48,489,4.65,84.1,31.3,0.0105,634,0.881,0.0034,6.4,0.532,1.82,473,0.0334,15.5,681,0.425,2.4,0.0373,445,9.59,0.0061,0.0596,16.3,5.55,31.9,199,0.0028,0.0361,7.33,19.3,0.0839,0.512,4.22,0.0051,0.556,1.23,112,0.0497,0.0977,0.13,60.3,0.871,0.0115,3.3,0.574,4.56,1.39,11.2,783,0.0045,50.2,136,2.62,424,0.0325,3.13,857,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.199,404,0.695,89.3,0.0349,0.0028,4.73,3.01,502,0.0687,0.168,975,0.0018,0.731,0.1,721,9.2,52.8,0.028,0.11,0.106,0.259,0.0275,1.21,0.0315,0.2,4.89,1.5,26.3,0.971,2.13,2.7,1.08,0.013,1.46,173,461,0.461,0.0092,0.0201,0.169,57.3,48.2,13.3,335,760,0.289,0.275,619,93.5,0,991,35.7,24.4,832,2.37,27.2,1.58,80.9,780,1.32,857,955,76.6,32.1,2.4,0.0793,78.5,87.3,0.105,975,0.0159,237,5.04,1.92,132,0.0178,475,991,0.108,0.22,0.0351,0.703,2.35,0.0149,0.0023,466,146,0.383,0.0018,2.38,2.31,4.74,9.84,2.22,0.0086,188,0.611,6.79,156,0.136,194,33.7,0.105,0.0268,0.0145,76.7,62.4,36.2,582,0.0838,28.2,1.5,0.0226,177,314,675,171,0.0923,33.1,869,0.0197,17.1,0.175,442,1.39,0.0118,26.9,5.06,3.48,0.577,4.37,0.142,132,337,0.0015,0.759,0.0064,8.04,1.77,0.315,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,524,4.1,0.0231,13.7,84.9,0.21,5.21,33.3,15.7,0.137,288,23.5,2.59,0.31,0.783,0.0237,138,0.002,4.78,0.0746,13.7,1.7,0.951,2.08,339,0.566,479,265,19.6,131,0.71,0.348,4.56,4,3.61,0.871,0.0089,0.0617,6.71,0.0023,0.0571,2.52,275,236,152,0.658,0.0306,1.72,342,0,70.1,2.39,0.0946,0.0169,0.802,6.32,0.0247,0.0551,26.8,0.0024,0.0084,394,11,21.5,3.23,0.0351,851,31.5,1.66,43.9,12.7,0.0066,0.0054,0.234,0.0598,0.0211,0.902,0.0488,0.0056,0.766,18.7,229,0.0293,0.003,0.0046,47.1,24,95.1,298,1.73,281,0.204,0.923,0.045,295,0.516,143,1.14,60,2.09,0.24,101,0.0245,129,670,52.2,0.0139,0.171,0.381,0.0222,0.0087,37.4,0.0887,0.0206,84.9,731,133,0.0019,7.91,159,891,107,0.161,0.0039,26.3,3.22,0.0189,125,458,0.177,59.4,3.12,0.219,3.72,41,0.246,558,10.7,0.0226,0.295,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,0.0011,0.541,0.0223,34.7,0.042,3.54,675,0.0084,0.0942,0.105,8.97,67.5,0.01,4.9,51.5,0.286,53.2,0.0344,9.55,365,0.145,0.127,85.1,778,0.209,760,0.0022,0.0502,0.0962,628,0.0284,4.52,811,0.352,0.0457,3.04,109,0.0119,0.0664,200,0.139,0.738,828,7.94,0.0918,39.9,0.0378,47.9,0.0114,0,178,7.08,0.0044,782,6.08,32.3,0.0059,1.9,15.3,0.822,465,3.41,82.8,617,462,132,12.5,0.0701,217,0.796,34.6,7.5,1.78,25.8,183,163,62.7,0.0664,0.0149,1.75,0.0307,0.0473,687,2.6,33.9,22.2,154,1.03,8.97,1.41,21.7,1.45,10,0.022,0.0027,134,0.0104,195,251,0.0254,425,519,0.542,931,1.15,45.9,7.52,2.65,0.0782,190,2.31,65.6,0.0798,1.01,0.118,0.139,152,205,20.5,9.42,7.73,40,83,0.381,3.66,0.0102,0.0056,0.675,0.498,0.1,56.2,1.58,435,0.0196,20.5,897,288,12.1,0.182,0.022,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,169,190,3.94,14.5,35.7,21.6,163,6.05,13.4,0.279,106,434,0.0269,0.285,3.15,0.506,0.0176,2.35,0.805,0.119,5.7,0.156,8.53,385,210,8.45,61.1,0.59,0.378,414,73.5,21.7,9.25,741,403,0.116,76.9,0.197,0.252,3.93,0.102,0.0309,8.69,0.0354,20.7,0.0474,0.0015,1.68,0.132,0,28.2,209,0.002,12,500,18.9,0.0064,351,0.009,1.63,2.63,105,18.5,0.242,0.311,719,0.0016,0.0334,6.56,75,223,0.161,0.016,0.0206,6.43,583,3.42,0.0154,0.036,0.0049,47.2,329,129,7.06,15.2,0.0689,0.0011,35.7,10.5,14.7,0.354,17.7,173,492,0.36,0.385,813,301,0.0234,0.0071,37.2,533,1.03,26.1,769,191,8.61,1.81,6.64,216,0.025,9.12,116,129,79.1,0.133,0.321,7.98,0.01,70.3,986,6.27,0.165,752,0.0265,1.47,298,189,789,1.45,277,0.0916,3.37,46.1,0.0078,0.0441,2.35,474,27.6,0.0571,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,0.241,10.9,92.9,6.28,836,2.86,273,43.2,25.2,0.0048,0.0586,752,0.0014,0.255,0.0485,0.0069,205,0.147,0.306,0.0022,9.64,0.0617,317,296,2.88,23.3,0.948,107,23.4,13.8,0.869,0.216,28.4,1.33,5.47,1.36,0.0108,7.53,0.0014,0.0011,0.0481,0.0083,0.0016,501,0.843,22.5,0.0619,0.056,0.021,0,2.4,0.0038,0.492,695,0.169,0.0011,0.146,0.252,289,2.19,13.6,123,153,1.39,16,0.0093,76,525,34.9,0.0211,82.4,0.0022,17.8,451,50.2,0.0038,0.0056,458,0.0893,0.0175,143,86.5,0.0032,228,12.7,292,0.193,0.176,0.0032,95.5,150,2.08,2.59,3.31,0.0048,0.494,0.0153,1.63,0.0165,0.628,750,137,0.0383,0.0357,46.5,0.408,6.76,11.6,964,0.0348,266,5.5,867,0.0073,164,0.353,0.199,25.6,0.0153,2.24,0.251,243,0.272,0.149,655,0.26,1.25,7.29,9.79,3.68,2.42,7.82,2.81,11,10.3,0.0103,122,621,0.232,9.04,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,3.41,0.153,0.002,257,773,0.046,873,0.28,0.0163,1.77,0.0718,787,6.59,0.006,232,209,0.126,0.0118,0.313,1.07,55.5,0.214,14.2,5.11,10.9,49.7,920,2.23,1.81,289,2.03,5.2,2.4,0.125,520,44.6,766,966,1.78,0.0012,1.43,0.0023,216,24.6,16.9,0.0098,0.059,793,0.0086,0,3.45,0.332,4.22,60.1,15.2,0.316,0.016,0.773,0.0156,0.0415,0.0998,0.168,6.7,11.4,548,918,0.0484,286,38.4,0.682,13,68.9,189,0.0096,0.419,832,0.0607,0.0916,45.5,0.0771,0.024,125,0.009,0.167,667,0.0064,0.418,0.398,0.614,0.891,0.0103,0.349,2.01,10.6,11.8,1.62,340,0.134,0.0134,1.75,9.06,2.42,0.177,42.1,507,3.19,24.7,998,971,0.0018,0.0679,0.218,0.0314,0.0108,0.0042,1.57,0.0022,935,4.12,17.6,11,0.207,0.0098,1.94,29.6,1.9,0.0305,24.4,321,0.0019,0.906,135,0.174,143,1.25,0.212,136,56.5,0.0292,406,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,0.133,0.0022,97.7,0.867,631,0.0363,139,7.8,60.3,0.0075,0.0811,0.0025,0.259,29.9,0.0182,891,458,470,3.66,0.217,0.339,1.11,665,382,681,0.0091,0.0024,0.067,1.39,0.294,392,0.263,8.71,20.8,212,333,0.0555,19.5,0.156,0.0017,2.55,0.0023,678,83.2,0.394,0.0292,6.28,9.64,746,0,861,1.2,11.1,22.4,117,993,0.0021,986,582,164,729,0.486,3.99,0.0027,5.38,0.11,0.0516,0.0026,29,63.8,10.4,826,0.175,6.46,0.408,428,15.8,6.79,0.192,0.0815,53.8,454,2.04,0.0275,986,0.441,0.304,0.0019,0.0459,853,0.0622,7.73,372,0.306,114,0.0131,0.0433,1.86,2.36,232,0.233,912,84.9,3.8,423,25.2,1.21,191,418,0.0017,290,24.7,119,144,0.0048,1.13,0.0378,0.309,288,111,2.7,0.145,881,0.0708,185,4.42,0.718,0.547,32.5,0.476,0.302,0.0022,52.5,220,64.6,209,0.327,57.3,0.0249,3.53,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,18.9,34.4,0.836,804,0.0624,0.491,2.29,0.213,15.6,47.1,726,155,6.47,95.1,550,136,192,0.0731,0.824,3.21,1.92,0.578,16.4,1.52,387,95.5,0.0032,1.14,590,280,0.0457,0.416,546,0.0038,1.43,6.31,0.137,1.69,0.0086,0.0034,0.0037,0.0042,21.1,4.08,6.68,0.769,0.174,435,267,0,189,0.0068,16.1,11.5,34.4,247,0.387,0.0021,551,1.73,0.887,30,76.6,19.7,755,0.0023,0.605,67.5,0.0494,0.519,0.143,0.26,0.0021,14.6,3.85,3.17,0.708,59.3,590,0.15,0.0076,202,22.9,145,0.0025,176,210,9.35,940,98.6,0.0923,632,7.6,14.1,167,0.24,558,238,8.15,0.445,0.412,1.66,0.134,214,35.8,17.9,0.321,340,333,0.252,63.4,789,0.0092,7.96,1.78,0.0753,0.0059,0.0738,60.8,131,0.407,0.151,998,1,6.32,51.1,50.1,15.3,0.822,4.08,247,805,182,0.32,0.181,0.0161,229,19.7,0.048,0.0381,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.2,157,0.0259,0.16,10.9,10.8,369,177,5.47,210,0.0133,887,374,3.08,2.54,7.23,841,679,0.0325,0.0201,0.0035,1.29,0.0975,0.0029,0.0247,162,0.757,0.0025,40.5,428,231,0.0015,0.0179,1.07,138,128,276,115,4.12,0.0194,42.5,0.231,0.0454,0.0824,0.0035,279,0.45,0.01,63.8,1.44,0,30.4,3.01,0.406,625,199,21.7,53.3,1.06,0.0122,124,6.49,318,3.86,107,33.9,38.1,0.0164,4.51,0.187,1.51,122,0.316,16.4,89.9,136,0.0029,1,28.9,0.0012,27.3,0.071,0.028,516,20.5,33.3,412,0.183,0.0545,8.93,6.82,0.238,0.0935,0.122,1.16,1.35,101,0.319,1.75,867,1.19,811,142,0.119,44.4,0.308,0.817,0.0164,13.4,711,59.4,13,0.255,0.0161,0.649,0.124,75.7,10.2,24.8,2.75,122,82.6,0.0278,96.8,0.382,64.9,85.9,19.3,533,3.55,264,15.2,912,0.0025,3.95,0.218,622,0.0019,36.8,0.388,10.7,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.201,0.887,3.08,249,0.569,268,0.0434,187,0.119,8.57,3.28,0.124,1000,30.1,1000,189,0.632,0.0528,0.235,1.67,78.7,497,19.3,17.3,449,0.422,0.0933,15.9,3.98,0.19,33.4,10.9,1.08,4.92,337,3.35,0.155,0.0574,14.2,0.0155,15.8,0.0036,0.0258,84.9,971,0.167,0.0861,493,521,0.0152,0,230,0.0671,1.27,0.0656,0.982,24.6,200,0.0042,5.28,267,0.0111,0.0432,19.6,11.3,2.75,728,53.6,191,0.0205,0.592,251,62.1,1.06,9.33,938,0.0011,76,7.98,0.0355,0.0122,205,0.0612,457,0.738,141,0.0095,0.0016,40.8,4.89,0.318,0.169,796,582,518,822,0.0718,40.4,948,24.2,2.21,0.0991,337,895,126,0.0282,4.14,0.0085,948,0.187,26.4,0.0032,0.195,49.5,200,110,18,685,0.0051,0.0034,1.97,0.502,0.925,0.147,824,62.2,0.0136,644,3.75,0.0479,95.5,0.448,32.7,69.3,0.208,0.0061,30.8,0.0064,708,0.0372,0.0014,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.202,305,480,3.43,107,2.4,1.24,773,1.39,58.6,0.973,52.7,0.0482,0.0202,0.0411,26.3,0.0267,0.416,0.1,195,30.9,0.0142,0.02,0.129,1.01,7.24,1.03,0.272,0.185,1.57,36,108,5.28,0.112,0.0526,282,6.05,108,223,0.274,22.4,2.56,681,0.0942,2.81,0.0016,1.9,0.0497,596,4.49,0,41.6,855,63,0.016,0.589,7.23,2.68,918,394,530,313,235,296,0.356,12.2,0.0337,0.004,0.0575,0.114,5.82,0.172,3.11,1.83,237,5.32,2.07,1.55,11.5,4.65,0.196,0.0039,0.0039,2.01,0.0066,899,266,5.68,6.75,5.11,0.457,0.628,2.12,303,4.88,0.0018,0.337,0.0026,0.0695,8.63,0.0596,245,989,2.28,2.59,12,2.91,0.408,14,2.34,0.0391,0.845,330,2.75,59.7,0.199,467,12.2,0.0279,0.953,0.0586,95.5,0.0239,1.46,0.0041,5.25,382,205,14,238,365,0.0975,3.86,0.678,8.53,13.5,12.9,0.0656,9.66,0.0286,0.0015,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.207,1.04,8.15,0.0923,12.1,14.1,181,18.2,2.57,36.4,0.0012,815,252,10.7,3.76,21.4,0.0317,855,0.0923,26.1,0.0085,0.679,0.0032,0.637,448,0.196,6.79,0.212,0.155,0.929,0.769,0.0402,12,0.817,20.5,19.5,15.7,31.5,22.6,0.0161,223,5.98,0.005,0.0025,152,279,248,0.228,55.1,0.0073,0,23.6,6.95,0.0019,8.13,3.49,0.638,3.78,441,0.258,0.0287,0.0014,13.8,780,0.0093,2.82,0.273,908,0.42,0.168,0.251,0.35,1.56,0.0938,150,5.05,8.34,6,21.3,2.84,47.3,0.541,0.0769,6.28,105,0.104,989,0.0501,0.107,74.5,0.887,0.0017,36.4,164,0.0209,2.31,117,618,0.0096,5.45,0.0022,251,951,395,7.13,0.0108,0.389,0.562,24.8,5.7,0.0048,0.993,0.214,0.119,0.63,0.986,2.97,291,34.1,813,251,0.0034,323,85.1,0.0163,0.673,27,0.0424,0.0998,2.69,1.38,1.71,0.565,47.5,0.296,0.0249,26.1,51.3,21.9,0.26,0.836,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.207,0.0058,7.89,1.07,635,2.65,0.0122,0.697,10,0.473,0.012,4.29,0.139,0.0049,0.1,144,592,0.356,0.0205,33,0.0012,647,200,7.41,507,299,7.16,8.61,0.254,0.466,855,269,0.394,10.4,0.179,26.2,0.0078,0.0215,0.0845,0.129,233,0.0659,2.88,0.0479,1.18,0.0726,0.0014,30.5,1.73,0.556,0,318,34.5,26.7,0.321,276,0.614,0.385,13.4,0.0028,218,33.7,9.02,77.1,77.4,993,217,977,8.24,2.61,0.0012,902,0.0957,8.91,0.543,0.201,0.116,465,0.0232,21.3,111,64.3,953,46,2.97,0.121,198,146,145,254,0.0252,0.743,0.163,0.811,1.13,11.2,353,0.0832,81.3,171,29,87.5,272,0.0098,34.7,13.2,0.0624,0.0299,392,3.03,35.9,800,1.63,535,0.0154,43,0.0468,0.299,46.7,152,0.359,0.134,25.1,1.15,0.215,108,0.0156,501,593,9.35,238,676,0.293,36.1,0.366,0.0029,9.46,2.28,6.44,0.208,0.028,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.207,3.47,971,684,891,27,0.0109,242,3.63,122,3.08,641,0.274,0.241,0.228,438,71.1,627,635,723,67.9,0.106,0.573,15,31.3,308,23.7,0.174,5.4,36.2,104,0.272,0.0357,6.71,0.359,39.8,1.1,1.44,6.61,3.94,0.501,11.5,0.545,820,0.0982,0.22,0.301,0.598,408,667,0,804,1.04,807,9.84,5.9,20.4,21.3,315,0.0084,230,0.19,309,5.68,0.914,0.031,516,0.0012,0.0794,0.0071,9.95,360,1.19,296,160,5.35,9.86,148,0.635,0.0729,0.0352,54.6,533,767,0.0193,0.0038,164,31.1,0.774,30.6,16.6,0.0069,5.79,530,0.183,29.6,5.87,11.4,0.0406,3.2,0.979,262,0.295,267,1.09,106,8.22,0.23,342,0.0038,0.288,259,399,652,771,198,269,0.318,0.0265,0.0347,501,43.8,964,3.22,0.711,1.41,352,0.385,1.73,34.4,151,0.009,2.72,114,28.1,0.0133,0.91,84.1,118,5.36,1.35,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
0.209,1.21,938,1.2,0.248,0.295,0.0655,959,27.7,262,8.18,4.59,0.865,0.0461,83.6,343,7.62,0.167,9.48,70.8,0.179,4.18,3,14.2,234,12.7,79.3,0.681,263,0.242,24,31.7,0.251,19,270,270,0.0592,0.685,5.74,1.88,0.0209,13.9,0.776,389,0.179,356,3.94,192,1.14,0.0863,0,217,42.4,16.4,30.8,225,0.0107,210,24.8,0.031,116,0.235,81.8,589,12.9,3.78,0.0512,121,0.0091,885,0.0207,12.9,175,179,0.188,152,701,0.0041,0.0057,0.955,0.0056,4.42,0.0023,0.177,64.9,0.0027,0.0078,506,150,137,0.451,0.0013,0.274,971,90.8,3.57,0.011,0.0231,619,0.0201,0.0147,664,8.97,1.79,3.86,1.21,533,1.57,23.6,53.1,226,61.8,340,163,97.5,39.3,124,0.0096,0.0789,1.54,90.6,0.0082,9.55,36,156,0.71,0.122,0.0207,332,128,0.277,30.2,92.3,1.79,1.71,0.183,394,0.0499,0.0361,0.0222,0.203,1,1,100,2000,2000,100000,0,1,0.05,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0,100000,0
